Estimate differential activity for BXD100 
BED files: results/12-ATAC_footprints/motifs/BXD100_CTRL_mpbs.bed,results/12-ATAC_footprints/motifs/BXD100_SD_mpbs.bed
BAM files: results/12-ATAC_footprints/bams/BXD100_CTRL.bam,results/12-ATAC_footprints/bams/BXD100_SD.bam
groups: CTRL,SD
 48 cpus are detected and 20 of them will be used...
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD100_SD.bam.bai
signal generation is done!

generating line plot for each motif...


[total time: 0h 7m 56s]
Logs saved in <logs/12-ATAC_footprints/diff_BXD100.log>
