Estimate differential activity for BXD44 
BED files: results/12-ATAC_footprints/motifs/BXD44_CTRL_mpbs.bed,results/12-ATAC_footprints/motifs/BXD44_SD_mpbs.bed
BAM files: results/12-ATAC_footprints/bams/BXD44_CTRL.bam,results/12-ATAC_footprints/bams/BXD44_SD.bam
groups: CTRL,SD
 48 cpus are detected and 20 of them will be used...
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD44_SD.bam.bai
signal generation is done!

generating line plot for each motif...


[total time: 0h 7m 34s]
Logs saved in <logs/12-ATAC_footprints/diff_BXD44.log>
